[0.017s] Invoking command in '/home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions -- -j16 -l16
[0.056s] Invoked command in '/home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions -- -j16 -l16
[0.058s] Invoking command in '/home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions
[0.067s] -- Install configuration: ""
[0.076s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/upper_arm.stl
[0.076s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/wrist.stl
[0.076s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/base.stl
[0.076s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/forearm.stl
[0.076s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper.stl
[0.076s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper_bar.stl
[0.076s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper_finger.stl
[0.076s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper_prop.stl
[0.076s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/shoulder.stl
[0.076s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/upper_arm.stl
[0.077s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/wrist.stl
[0.077s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/base.stl
[0.077s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/forearm.stl
[0.077s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/gripper.stl
[0.077s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/gripper_bar.stl
[0.077s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/gripper_finger.stl
[0.077s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/gripper_prop.stl
[0.077s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/shoulder.stl
[0.077s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/upper_arm.stl
[0.077s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/wrist.stl
[0.077s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/base.stl
[0.077s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper.stl
[0.077s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper_bar.stl
[0.077s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper_finger.stl
[0.077s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper_prop.stl
[0.078s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/lower_forearm.stl
[0.078s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/shoulder.stl
[0.078s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/upper_arm.stl
[0.078s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/upper_forearm.stl
[0.078s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/wrist.stl
[0.078s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/base.stl
[0.078s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/forearm.stl
[0.078s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper.stl
[0.078s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper_bar.stl
[0.078s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper_finger.stl
[0.078s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper_prop.stl
[0.078s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/shoulder.stl
[0.078s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/upper_arm.stl
[0.078s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/wrist.stl
[0.078s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/base.stl
[0.078s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/forearm.stl
[0.079s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper.stl
[0.079s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper_bar.stl
[0.079s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper_finger.stl
[0.079s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper_prop.stl
[0.079s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/shoulder.stl
[0.079s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/upper_arm.stl
[0.079s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/wrist.stl
[0.079s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/base.stl
[0.079s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/gripper.stl
[0.079s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/gripper_bar.stl
[0.080s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/gripper_finger.stl
[0.080s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/gripper_prop.stl
[0.080s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/lower_forearm.stl
[0.080s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/shoulder.stl
[0.080s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/upper_arm.stl
[0.080s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/upper_forearm.stl
[0.080s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/wrist.stl
[0.080s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//rviz/xsarm_description.rviz
[0.080s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_descriptions
[0.080s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_descriptions
[0.080s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/ament_prefix_path.sh
[0.080s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/ament_prefix_path.dsv
[0.080s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/path.sh
[0.081s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/path.dsv
[0.081s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.bash
[0.081s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.sh
[0.081s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.zsh
[0.081s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.dsv
[0.081s] -- Symlinking: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/package.dsv
[0.091s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/packages/interbotix_xsarm_descriptions
[0.091s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/cmake/interbotix_xsarm_descriptionsConfig.cmake
[0.091s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/cmake/interbotix_xsarm_descriptionsConfig-version.cmake
[0.091s] -- Up-to-date symlink: /home/nishit/vision_based_sorting_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/package.xml
[0.094s] Invoked command in '/home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_sdk:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver:/opt/ros/humble LD_LIBRARY_PATH=/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/lib:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nishit/vision_based_sorting_ws/build/interbotix_xs_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/nishit/vision_based_sorting_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/nishit/vision_based_sorting_ws/build/interbotix_common_modules:/home/nishit/vision_based_sorting_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nishit/vision_based_sorting_ws/build/interbotix_xsarm_descriptions
